Reading-life full run: 2190/2190 titles (parallel: 4, model: gpt-4o-mini)
[547/2138] forced-bonds (2015, orchid)…
[548/2138] forced-union (2020, orchid)…
[478/2068] forced-union (2020, orchid)…
[479/2068] forever-fake (2019, orchid)…
[480/2068] forever-interrupted (2018, orchid)…
[481/2068] forever-rains (2018, orchid)…
[549/2138] forever-fake (2019, orchid)…
[550/2138] forever-interrupted (2018, orchid)…
[482/2068] forever-theirs (2018, orchid)…
[483/2068] forged-by-malice (2017, orchid)…
[551/2138] forever-rains (2018, orchid)…
[484/2068] forged-in-blood (2020, orchid)…
[552/2138] forever-theirs (2018, orchid)…
[553/2138] forged-by-malice (2017, orchid)…
[485/2068] forged-in-frost (2017, orchid)…
[554/2138] forged-in-blood (2020, orchid)…
  manifest checkpoint (600)
[486/2068] foundryside (2017, orchid)…
[487/2068] four-a-divergent-story-collection-divergent-0-1-0-4 (2015, orchid)…
[488/2068] four (2021, orchid)…
  manifest checkpoint (600)
[555/2138] forged-in-frost (2017, orchid)…
[556/2138] foundryside (2017, orchid)…
[557/2138] four-a-divergent-story-collection-divergent-0-1-0-4 (2015, orchid)…
[558/2138] four (2021, orchid)…
[489/2068] fourth-wing (2024, orchid)…
[490/2068] foxglove (2023, orchid)…
[491/2068] fractal-noise (2016, orchid)…
[559/2138] fourth-wing (2024, orchid)…
[560/2138] foxglove (2023, orchid)…
[492/2068] fragile-allegiance (2025, orchid)…
[493/2068] fragile-longing-2 (2019, orchid)…
[561/2138] fractal-noise (2016, orchid)…
[494/2068] fragile-longing (2023, orchid)…
[562/2138] fragile-allegiance (2025, orchid)…
[563/2138] fragile-longing-2 (2019, orchid)…
[564/2138] fragile-longing (2023, orchid)…
[495/2068] frankenstein (1999, college)…
[496/2068] freakonomics-a-rogue-economist-explores-the-hidden-side-of-everything (2011, gothic-edge)…
[497/2068] freed-fifty-shades-as-told-by-christian-3 (2026, orchid)…
[565/2138] frankenstein (1999, college)…
[498/2068] fried-green-tomatoes-at-the-whistle-stop-cafe (2025, orchid)…
[566/2138] freakonomics-a-rogue-economist-explores-the-hidden-side-of-everything (2011, gothic-edge)…
[567/2138] freed-fifty-shades-as-told-by-christian-3 (2026, orchid)…
[568/2138] fried-green-tomatoes-at-the-whistle-stop-cafe (2025, orchid)…
[499/2068] from-blood-and-ash (2020, orchid)…
[500/2068] frost-of-death-and-deceit (2020, orchid)…
[569/2138] from-blood-and-ash (2020, orchid)…
[501/2068] frost-of-time-and-tears (2023, orchid)…
[502/2068] frostbite (2021, orchid)…
[570/2138] frost-of-death-and-deceit (2020, orchid)…
[503/2068] full-measures (2018, orchid)…
[504/2068] furysong (2021, orchid)…
[571/2138] frost-of-time-and-tears (2023, orchid)…
[572/2138] frostbite (2021, orchid)…
[505/2068] gallant (2025, orchid)…
[506/2068] garnet-flats (2026, orchid)…
[573/2138] full-measures (2018, orchid)…
[574/2138] furysong (2021, orchid)…
[507/2068] generation-of-swine-tales-of-shame-and-degradation-in-the-80s (2005, early-adult)…
[508/2068] geralds-game (2011, gothic-edge)…
[575/2138] gallant (2025, orchid)…
[509/2068] ghost (2024, orchid)…
[510/2068] gideon-the-ninth (2021, orchid)…
[576/2138] garnet-flats (2026, orchid)…
  manifest checkpoint (625)
[511/2068] gild (2026, orchid)…
[577/2138] generation-of-swine-tales-of-shame-and-degradation-in-the-80s (2005, early-adult)…
[578/2138] geralds-game (2011, gothic-edge)…
[512/2068] girl-interrupted (2006, early-adult)…
[513/2068] girls-weekend (2020, orchid)…
[514/2068] giving-away (2020, orchid)…
[579/2138] ghost (2024, orchid)…
  manifest checkpoint (625)
[580/2138] gideon-the-ninth (2021, orchid)…
[515/2068] giving-in (2024, orchid)…
[516/2068] giving-up (2019, orchid)…
[517/2068] gleam (2015, orchid)…
[518/2068] glengarry-glen-ross (2013, gothic-edge)…
[581/2138] gild (2026, orchid)…
[582/2138] girl-interrupted (2006, early-adult)…
[519/2068] glimmers-of-you (2007, early-adult)…
[583/2138] girls-weekend (2020, orchid)…
[584/2138] giving-away (2020, orchid)…
[520/2068] glint (2021, orchid)…
[521/2068] glow-of-the-everflame (2024, orchid)…
[522/2068] glow (2016, orchid)…
[585/2138] giving-in (2024, orchid)…
[586/2138] giving-up (2019, orchid)…
[523/2068] god-of-fury (2025, orchid)…
[587/2138] gleam (2015, orchid)…
[524/2068] god-of-malice (2023, orchid)…
[588/2138] glengarry-glen-ross (2013, gothic-edge)…
[589/2138] glimmers-of-you (2007, early-adult)…
[525/2068] god-of-pain (2022, orchid)…
[590/2138] glint (2021, orchid)…
[526/2068] god-of-ruin (2021, orchid)…
[591/2138] glow-of-the-everflame (2024, orchid)…
[592/2138] glow (2016, orchid)…
[527/2068] god-of-war (2020, orchid)…
[528/2068] god-of-wrath (2024, orchid)…
[529/2068] godkiller (2025, orchid)…
[593/2138] god-of-fury (2025, orchid)…
[530/2068] gods-monsters (2015, orchid)…
[594/2138] god-of-malice (2023, orchid)…
[595/2138] god-of-pain (2022, orchid)…
[531/2068] godsgrave (2022, orchid)…
[596/2138] god-of-ruin (2021, orchid)…
[532/2068] going-for-two (2022, orchid)…
[597/2138] god-of-war (2020, orchid)…
[598/2138] god-of-wrath (2024, orchid)…
[533/2068] golden-fool (2025, orchid)…
[599/2138] godkiller (2025, orchid)…
[534/2068] golden-son (2016, orchid)…
[535/2068] goldenhand (2019, orchid)…
[600/2138] gods-monsters (2015, orchid)…
[601/2138] godsgrave (2022, orchid)…
[602/2138] going-for-two (2022, orchid)…
  manifest checkpoint (650)
[536/2068] goldfinch (2015, orchid)…
[537/2068] gone-girl (2007, early-adult)…
[603/2138] golden-fool (2025, orchid)…
[604/2138] golden-son (2016, orchid)…
[538/2068] gone-with-the-wind-part-2-of-2 (2017, orchid)…
  manifest checkpoint (650)
[539/2068] gone-with-the-wind (2026, orchid)…
[605/2138] goldenhand (2019, orchid)…
[606/2138] goldfinch (2015, orchid)…
[540/2068] good-girl-complex (2021, orchid)…
[541/2068] good-in-bed-cannie-shapiro-1 (2010, gothic-edge)…
[607/2138] gone-girl (2007, early-adult)…
[542/2068] good-omens (1996, high)…
[543/2068] goodnight-moon (2017, orchid)…
[608/2138] gone-with-the-wind-part-2-of-2 (2017, orchid)…
[544/2068] gothikana (2026, orchid)…
[609/2138] gone-with-the-wind (2026, orchid)…
[610/2138] good-girl-complex (2021, orchid)…
[545/2068] grave-matter (2021, orchid)…
[546/2068] graves (2019, orchid)…
[547/2068] great-expectations (2000, college)…
[611/2138] good-in-bed-cannie-shapiro-1 (2010, gothic-edge)…
[612/2138] good-omens (1996, high)…
[613/2138] goodnight-moon (2017, orchid)…
[548/2068] green-eggs-and-ham (2020, orchid)…
[614/2138] gothikana (2026, orchid)…
[615/2138] grave-matter (2021, orchid)…
[549/2068] grey-fifty-shades-as-told-by-christian-1 (2024, orchid)…
[550/2068] grey-fifty-shades-of-grey-as-told-by-christian-summary-analysis (2023, orchid)…
[616/2138] graves (2019, orchid)…
[617/2138] great-expectations (2000, college)…
[551/2068] grimms-fairy-tales-64-dark-original-tales (2022, orchid)…
[552/2068] guardian-of-the-drowned-empire (2015, orchid)…
[553/2068] gula (2019, orchid)…
FAILED good-in-bed-cannie-shapiro-1: Invalid response: missing book-club sections
[618/2138] green-eggs-and-ham (2020, orchid)…
[619/2138] grey-fifty-shades-as-told-by-christian-1 (2024, orchid)…
[554/2068] gulliver-s-travels (2008, early-adult)…
[620/2138] grey-fifty-shades-of-grey-as-told-by-christian-summary-analysis (2023, orchid)…
[621/2138] grimms-fairy-tales-64-dark-original-tales (2022, orchid)…
[622/2138] guardian-of-the-drowned-empire (2015, orchid)…
[555/2068] gypsy-king (2022, orchid)…
[556/2068] hamlet (1997, high)…
[557/2068] hang-the-moon (2025, orchid)…
[623/2138] gula (2019, orchid)…
[624/2138] gulliver-s-travels (2008, early-adult)…
[625/2138] gypsy-king (2022, orchid)…
[558/2068] hannibal-hannibal-lecter-3 (2013, gothic-edge)…
[559/2068] hans-alliance-4 (2012, gothic-edge)…
[626/2138] hamlet (1997, high)…
[627/2138] hang-the-moon (2025, orchid)…
[560/2068] happenstance (2015, orchid)…
  manifest checkpoint (675)
[628/2138] hannibal-hannibal-lecter-3 (2013, gothic-edge)…
[561/2068] happily-never-after (2020, orchid)…
[629/2138] hans-alliance-4 (2012, gothic-edge)…
[562/2068] happy-place (2025, orchid)…
[630/2138] happenstance (2015, orchid)…
  manifest checkpoint (675)
[631/2138] happily-never-after (2020, orchid)…
[563/2068] hardy-boys-02-the-house-on-the-cliff (1990, elementary)…
[564/2068] hardy-boys-03-the-secret-of-the-old-mill (1990, elementary)…
[632/2138] happy-place (2025, orchid)…
[565/2068] hardy-boys-04-the-missing-chums (1990, elementary)…
[633/2138] hardy-boys-02-the-house-on-the-cliff (1990, elementary)…
[634/2138] hardy-boys-03-the-secret-of-the-old-mill (1990, elementary)…
[566/2068] hardy-boys-05-hunting-for-hidden-gold (1990, elementary)…
[567/2068] hardy-boys-06-the-shore-road-mystery (1990, elementary)…
[635/2138] hardy-boys-04-the-missing-chums (1990, elementary)…
[568/2068] hardy-boys-07-the-secret-of-the-caves (1990, elementary)…
[636/2138] hardy-boys-05-hunting-for-hidden-gold (1990, elementary)…
[569/2068] hardy-boys-08-the-mystery-of-cabin-island (1990, elementary)…
[637/2138] hardy-boys-06-the-shore-road-mystery (1990, elementary)…
[570/2068] hardy-boys-09-the-great-airport-mystery (1990, elementary)…
[571/2068] hardy-boys-10-what-happened-at-midnight (1990, elementary)…
[572/2068] hardy-boys-11-while-the-clock-ticked (1990, elementary)…
[638/2138] hardy-boys-07-the-secret-of-the-caves (1990, elementary)…
[639/2138] hardy-boys-08-the-mystery-of-cabin-island (1990, elementary)…
[640/2138] hardy-boys-09-the-great-airport-mystery (1990, elementary)…
[573/2068] hardy-boys-12-footprints-under-the-window (1990, elementary)…
[574/2068] hardy-boys-13-the-mark-on-the-door (1990, elementary)…
[575/2068] hardy-boys-14-the-hidden-harbor-mystery (1990, elementary)…
[641/2138] hardy-boys-10-what-happened-at-midnight (1990, elementary)…
[576/2068] hardy-boys-16-a-figure-in-hiding (1991, elementary)…
[642/2138] hardy-boys-11-while-the-clock-ticked (1990, elementary)…
[643/2138] hardy-boys-12-footprints-under-the-window (1990, elementary)…
[577/2068] hardy-boys-17-the-secret-warning (1991, elementary)…
[644/2138] hardy-boys-13-the-mark-on-the-door (1990, elementary)…
[578/2068] hardy-boys-18-the-twisted-claw (1991, elementary)…
[579/2068] hardy-boys-19-the-disappearing-floor (1991, elementary)…
[645/2138] hardy-boys-14-the-hidden-harbor-mystery (1990, elementary)…
[580/2068] hardy-boys-21-the-clue-of-the-broken-blade (1991, elementary)…
[646/2138] hardy-boys-16-a-figure-in-hiding (1991, elementary)…
[581/2068] hardy-boys-22-the-flickering-torch-mystery (1991, elementary)…
[582/2068] hardy-boys-23-the-melted-coins (1991, elementary)…
[583/2068] hardy-boys-24-the-short-wave-mystery (1991, elementary)…
[647/2138] hardy-boys-17-the-secret-warning (1991, elementary)…
[584/2068] hardy-boys-25-the-secret-panel (1991, elementary)…
[648/2138] hardy-boys-18-the-twisted-claw (1991, elementary)…
[649/2138] hardy-boys-19-the-disappearing-floor (1991, elementary)…
[585/2068] hardy-boys-26-the-phantom-freighter (1991, elementary)…
  manifest checkpoint (700)
[586/2068] hardy-boys-27-the-secret-of-skull-mountain (1991, elementary)…
[650/2138] hardy-boys-21-the-clue-of-the-broken-blade (1991, elementary)…
[587/2068] hardy-boys-28-the-sign-of-the-crooked-arrow (1991, elementary)…
[651/2138] hardy-boys-22-the-flickering-torch-mystery (1991, elementary)…
[588/2068] hardy-boys-29-the-secret-of-the-lost-tunnel (1991, elementary)…
[589/2068] hardy-boys-30-the-wailing-siren-mystery (1992, middle)…
[590/2068] hardy-boys-31-the-secret-of-wildcat-swamp (1992, middle)…
[652/2138] hardy-boys-23-the-melted-coins (1991, elementary)…
[591/2068] hardy-boys-32-the-crisscross-shadow (1992, middle)…
[592/2068] hardy-boys-33-the-yellow-feather-mystery (1992, middle)…
[653/2138] hardy-boys-24-the-short-wave-mystery (1991, elementary)…
[654/2138] hardy-boys-25-the-secret-panel (1991, elementary)…
[655/2138] hardy-boys-26-the-phantom-freighter (1991, elementary)…
  manifest checkpoint (700)
[656/2138] hardy-boys-27-the-secret-of-skull-mountain (1991, elementary)…
[657/2138] hardy-boys-28-the-sign-of-the-crooked-arrow (1991, elementary)…
[593/2068] hardy-boys-34-the-hooded-hawk-mystery (1992, middle)…
[658/2138] hardy-boys-29-the-secret-of-the-lost-tunnel (1991, elementary)…
[659/2138] hardy-boys-30-the-wailing-siren-mystery (1992, middle)…
[660/2138] hardy-boys-31-the-secret-of-wildcat-swamp (1992, middle)…
[594/2068] hardy-boys-35-the-clue-in-the-embers (1992, middle)…
[595/2068] hardy-boys-36-the-secret-of-pirates-hill (1992, middle)…
[661/2138] hardy-boys-32-the-crisscross-shadow (1992, middle)…
[662/2138] hardy-boys-33-the-yellow-feather-mystery (1992, middle)…
[596/2068] hardy-boys-37-the-ghost-at-skeleton-rock (1992, middle)…
[663/2138] hardy-boys-34-the-hooded-hawk-mystery (1992, middle)…
[597/2068] hardy-boys-38-the-mystery-at-devils-paw (1992, middle)…
[598/2068] hardy-boys-39-the-mystery-of-the-chinese-junk (1992, middle)…
[664/2138] hardy-boys-35-the-clue-in-the-embers (1992, middle)…
[665/2138] hardy-boys-36-the-secret-of-pirates-hill (1992, middle)…
[599/2068] hardy-boys-40-mystery-of-the-desert-giant (1992, middle)…
[666/2138] hardy-boys-37-the-ghost-at-skeleton-rock (1992, middle)…
[600/2068] hardy-boys-41-the-clue-of-the-screeching-owl (1992, middle)…
[601/2068] hardy-boys-42-the-viking-symbol-mystery (1992, middle)…
[667/2138] hardy-boys-38-the-mystery-at-devils-paw (1992, middle)…
[668/2138] hardy-boys-39-the-mystery-of-the-chinese-junk (1992, middle)…
[669/2138] hardy-boys-40-mystery-of-the-desert-giant (1992, middle)…
[602/2068] hardy-boys-43-the-mystery-of-the-aztec-warrior (1992, middle)…
[603/2068] hardy-boys-44-the-haunted-fort (1993, middle)…
[670/2138] hardy-boys-41-the-clue-of-the-screeching-owl (1992, middle)…
[604/2068] hardy-boys-45-the-mystery-of-the-spiral-bridge (1993, middle)…
[605/2068] hardy-boys-46-the-secret-agent-on-flight-101 (1993, middle)…
[671/2138] hardy-boys-42-the-viking-symbol-mystery (1992, middle)…
[672/2138] hardy-boys-43-the-mystery-of-the-aztec-warrior (1992, middle)…
[673/2138] hardy-boys-44-the-haunted-fort (1993, middle)…
[606/2068] hardy-boys-47-mystery-of-the-whale-tattoo (1993, middle)…
[607/2068] hardy-boys-48-the-arctic-patrol-mystery (1993, middle)…
[674/2138] hardy-boys-45-the-mystery-of-the-spiral-bridge (1993, middle)…
[675/2138] hardy-boys-46-the-secret-agent-on-flight-101 (1993, middle)…
[676/2138] hardy-boys-47-mystery-of-the-whale-tattoo (1993, middle)…
[677/2138] hardy-boys-48-the-arctic-patrol-mystery (1993, middle)…
[608/2068] hardy-boys-49-the-bombay-boomerang (1993, middle)…
[609/2068] hardy-boys-50-danger-on-vampire-trail (1993, middle)…
[678/2138] hardy-boys-49-the-bombay-boomerang (1993, middle)…
[679/2138] hardy-boys-50-danger-on-vampire-trail (1993, middle)…
[680/2138] hardy-boys-51-the-masked-monkey (1993, middle)…
  manifest checkpoint (725)
[681/2138] hardy-boys-52-the-shattered-helmet (1993, middle)…
[610/2068] hardy-boys-51-the-masked-monkey (1993, middle)…
  manifest checkpoint (725)
[611/2068] hardy-boys-52-the-shattered-helmet (1993, middle)…
[612/2068] hardy-boys-53-the-clue-of-the-hissing-serpent (1993, middle)…
[682/2138] hardy-boys-53-the-clue-of-the-hissing-serpent (1993, middle)…
[683/2138] hardy-boys-54-the-mysterious-caravan (1993, middle)…
[684/2138] hardy-boys-55-the-witchmasters-key (1993, middle)…
[613/2068] hardy-boys-54-the-mysterious-caravan (1993, middle)…
[614/2068] hardy-boys-55-the-witchmasters-key (1993, middle)…
[685/2138] hardy-boys-56-the-jungle-pyramid (1993, middle)…
[686/2138] hardy-boys-57-the-firebird-rocket (1993, middle)…
[687/2138] hardy-boys-58-the-sting-of-the-scorpion (1994, middle)…
[688/2138] harold-and-the-purple-crayon-harold-1 (2026, orchid)…
[615/2068] hardy-boys-56-the-jungle-pyramid (1993, middle)…
[616/2068] hardy-boys-57-the-firebird-rocket (1993, middle)…
[617/2068] hardy-boys-58-the-sting-of-the-scorpion (1994, middle)…
[689/2138] haroun-and-the-sea-of-stories-penguin-drop-caps (2016, orchid)…
[690/2138] harper-lees-to-kill-a-mockingbird (2012, gothic-edge)…
[691/2138] harrow-the-ninth (2020, orchid)…
[618/2068] harold-and-the-purple-crayon-harold-1 (2026, orchid)…
[619/2068] haroun-and-the-sea-of-stories-penguin-drop-caps (2016, orchid)…
[620/2068] harper-lees-to-kill-a-mockingbird (2012, gothic-edge)…
[621/2068] harrow-the-ninth (2020, orchid)…
[622/2068] harry-potter-a-pop-up-book (2018, orchid)…
[623/2068] harry-potter-and-the-chamber-of-secrets-selected-themes-from-the-motion-picture- (1996, high)…
[692/2138] harry-potter-a-pop-up-book (2018, orchid)…
[693/2138] harry-potter-and-the-chamber-of-secrets-selected-themes-from-the-motion-picture- (1996, high)…
[624/2068] harry-potter-and-the-chamber-of-secrets-sheet-music-for-flute-with-cd (1996, high)…
[694/2138] harry-potter-and-the-chamber-of-secrets-sheet-music-for-flute-with-cd (1996, high)…
[625/2068] harry-potter-and-the-deathly-hallows (2007, early-adult)…
[626/2068] harry-potter-and-the-goblet-of-fire (2005, early-adult)…
[695/2138] harry-potter-and-the-deathly-hallows (2007, early-adult)…
[627/2068] harry-potter-and-the-half-blood-prince (1996, high)…
[628/2068] harry-potter-and-the-order-of-the-phoenix (1996, high)…
[696/2138] harry-potter-and-the-goblet-of-fire (2005, early-adult)…
[629/2068] harry-potter-and-the-philosophers-stone-harry-potter-1 (2017, orchid)…
[697/2138] harry-potter-and-the-half-blood-prince (1996, high)…
FAILED harper-lees-to-kill-a-mockingbird: Invalid response: missing book-club sections
[698/2138] harry-potter-and-the-order-of-the-phoenix (1996, high)…
[630/2068] harry-potter-and-the-prisoner-of-azkaban (1996, high)…
[699/2138] harry-potter-and-the-philosophers-stone-harry-potter-1 (2017, orchid)…
[700/2138] harry-potter-and-the-prisoner-of-azkaban (1996, high)…
[701/2138] hate (2021, orchid)…
[702/2138] haunted-love (2020, orchid)…
[631/2068] hate (2021, orchid)…
[632/2068] haunted-love (2020, orchid)…
[633/2068] haunting-adeline (2020, orchid)…
[634/2068] haunting-the-hunter-bound-duet-the-book-1 (2025, orchid)…
[703/2138] haunting-adeline (2020, orchid)…
[704/2138] haunting-the-hunter-bound-duet-the-book-1 (2025, orchid)…
[635/2068] hawke (2021, orchid)…
  manifest checkpoint (750)
[636/2068] he-knows-when-youre-awake (2025, orchid)…
[637/2068] he-sees-you-when-youre-sleeping (2026, orchid)…
[638/2068] healer-to-the-ash-king (2020, orchid)…
[705/2138] hawke (2021, orchid)…
[706/2138] he-knows-when-youre-awake (2025, orchid)…
[639/2068] heart-bones (2023, orchid)…
  manifest checkpoint (750)
[707/2138] he-sees-you-when-youre-sleeping (2026, orchid)…
[640/2068] heart-of-frost-and-scars (2023, orchid)…
[641/2068] heart-of-my-monster (2020, orchid)…
[708/2138] healer-to-the-ash-king (2020, orchid)…
[709/2138] heart-bones (2023, orchid)…
[642/2068] heart-of-the-raven-prince (2023, orchid)…
[710/2138] heart-of-frost-and-scars (2023, orchid)…
[711/2138] heart-of-my-monster (2020, orchid)…
[712/2138] heart-of-the-raven-prince (2023, orchid)…
[643/2068] heart-of-the-sun-warrior (2017, orchid)…
[644/2068] heart-on-fire (2023, orchid)…
[645/2068] heartless-beloved (2017, orchid)…
[713/2138] heart-of-the-sun-warrior (2017, orchid)…
[714/2138] heart-on-fire (2023, orchid)…
[715/2138] heartless-beloved (2017, orchid)…
[716/2138] heartless-heathens (2017, orchid)…
[646/2068] heartless-heathens (2017, orchid)…
[647/2068] heartless-hunter (2026, orchid)…
[648/2068] heartless (2021, orchid)…
[717/2138] heartless-hunter (2026, orchid)…
[718/2138] heartless (2021, orchid)…
[649/2068] heat-of-the-everflame (2019, orchid)…
[719/2138] heat-of-the-everflame (2019, orchid)…
[650/2068] heathkit-educational-systems-microprocessors-book-1-book-2 (2009, early-adult)…
[651/2068] heaven-is-for-real-a-little-boys-astounding-story-of-his-trip-to-heaven-and-back (2013, gothic-edge)…
[652/2068] heavy (2024, orchid)…
[720/2138] heathkit-educational-systems-microprocessors-book-1-book-2 (2009, early-adult)…
[721/2138] heaven-is-for-real-a-little-boys-astounding-story-of-his-trip-to-heaven-and-back (2013, gothic-edge)…
[722/2138] heavy (2024, orchid)…
[653/2068] heir-of-fire (2015, orchid)…
[723/2138] heir-of-fire (2015, orchid)…
[724/2138] heir-of-novron (2019, orchid)…
[725/2138] hell-night (2023, orchid)…
[654/2068] heir-of-novron (2019, orchid)…
[655/2068] hell-night (2023, orchid)…
[656/2068] hello-stranger (2016, orchid)…
[726/2138] hello-stranger (2016, orchid)…
[657/2068] hells-angels (2008, early-adult)…
[658/2068] henry-huggins-henry-huggins-1 (2008, early-adult)…
[727/2138] hells-angels (2008, early-adult)…
[728/2138] henry-huggins-henry-huggins-1 (2008, early-adult)…
[659/2068] her-fantasy (2016, orchid)…
[660/2068] her-fearful-symmetry (2015, orchid)…
[729/2138] her-fantasy (2016, orchid)…
  manifest checkpoint (775)
[661/2068] her-soul-for-revenge (2023, orchid)…
[730/2138] her-fearful-symmetry (2015, orchid)…
[731/2138] her-soul-for-revenge (2023, orchid)…
  manifest checkpoint (775)
[732/2138] her-soul-to-take (2024, orchid)…
[662/2068] her-soul-to-take (2024, orchid)…
[733/2138] hexed (2019, orchid)…
[734/2138] hide-me-darling (2026, orchid)…
[663/2068] hexed (2019, orchid)…
[664/2068] hide-me-darling (2026, orchid)…
[665/2068] hideaway (2023, orchid)…
[735/2138] hideaway (2023, orchid)…
[736/2138] highest-bidder (2019, orchid)…
[666/2068] highest-bidder (2019, orchid)…
[667/2068] hills-of-shivers-and-shadows (2025, orchid)…
[668/2068] hitched (2019, orchid)…
[737/2138] hills-of-shivers-and-shadows (2025, orchid)…
[738/2138] hitched (2019, orchid)…
[739/2138] hitchhikers-guide-to-the-galaxy-the-filming-of-the-douglas-adams-classic (2008, early-adult)…
[740/2138] holding-the-reins (2020, orchid)…
[669/2068] hitchhikers-guide-to-the-galaxy-the-filming-of-the-douglas-adams-classic (2008, early-adult)…
[741/2138] hollow (2017, orchid)…
[670/2068] holding-the-reins (2020, orchid)…
[742/2138] holly (2011, gothic-edge)…
[671/2068] hollow (2017, orchid)…
[743/2138] home-front (2023, orchid)…
[744/2138] hood (2025, orchid)…
[672/2068] holly (2011, gothic-edge)…
[673/2068] home-front (2023, orchid)…
[745/2138] hook-line-and-sinker (2025, orchid)…
[746/2138] hooked (2024, orchid)…
[747/2138] hopeless (2015, orchid)…
[674/2068] hood (2025, orchid)…
[675/2068] hook-line-and-sinker (2025, orchid)…
[676/2068] hooked (2024, orchid)…
[748/2138] house-of-earth-and-blood (2023, orchid)…
[677/2068] hopeless (2015, orchid)…
[749/2138] house-of-flame-and-shadow (2020, orchid)…
[750/2138] house-of-roots-and-ruin (2018, orchid)…
[678/2068] house-of-earth-and-blood (2023, orchid)…
[679/2068] house-of-flame-and-shadow (2020, orchid)…
[680/2068] house-of-roots-and-ruin (2018, orchid)…
[751/2138] house-of-salt-and-sorrows (2017, orchid)…
[681/2068] house-of-salt-and-sorrows (2017, orchid)…
[752/2138] house-of-sky-and-breath (2025, orchid)…
[753/2138] how-does-it-feel (2022, orchid)…
[682/2068] house-of-sky-and-breath (2025, orchid)…
[754/2138] how-not-to-write-a-novel-200-classic-mistakes-and-how-to-avoid-them-a-misstep-by (2012, gothic-edge)…
[683/2068] how-does-it-feel (2022, orchid)…
[684/2068] how-not-to-write-a-novel-200-classic-mistakes-and-how-to-avoid-them-a-misstep-by (2012, gothic-edge)…
[755/2138] how-the-grinch-stole-christmas (2018, orchid)…
[756/2138] how-to-fake-date-a-vampire (2015, orchid)…
  manifest checkpoint (800)
[757/2138] how-to-write-anything-a-guide-and-reference-with-readings (2013, gothic-edge)…
[685/2068] how-the-grinch-stole-christmas (2018, orchid)…
  manifest checkpoint (800)
[686/2068] how-to-fake-date-a-vampire (2015, orchid)…
[687/2068] how-to-write-anything-a-guide-and-reference-with-readings (2013, gothic-edge)…
[758/2138] howls-moving-castle-howls-moving-castle-1 (2023, orchid)…
[688/2068] howls-moving-castle-howls-moving-castle-1 (2023, orchid)…
[759/2138] human-all-too-human-a-book-for-free-spirits (2009, early-adult)…
[760/2138] hunt-me-darling (2015, orchid)…
[689/2068] human-all-too-human-a-book-for-free-spirits (2009, early-adult)…
[690/2068] hunt-me-darling (2015, orchid)…
[761/2138] hunting-adeline (2023, orchid)…
[691/2068] hunting-adeline (2023, orchid)…
FAILED how-not-to-write-a-novel-200-classic-mistakes-and-how-to-avoid-them-a-misstep-by: Invalid response: missing book-club sections
[762/2138] i-am-legend (2016, orchid)…
[692/2068] i-am-legend (2016, orchid)…
[693/2068] i-am-number-four-lorien-legacies-1 (2026, orchid)…
[694/2068] i-dare-you (2018, orchid)…
[763/2138] i-am-number-four-lorien-legacies-1 (2026, orchid)…
[764/2138] i-dare-you (2018, orchid)…
[695/2068] i-found-you (2005, early-adult)…
[765/2138] i-found-you (2005, early-adult)…
[696/2068] i-just-want-to-be-yours (2021, orchid)…
FAILED human-all-too-human-a-book-for-free-spirits: Invalid response: missing book-club sections
[697/2068] i-know-why-the-caged-bird-sings-maya-angelous-autobiography-1 (2013, gothic-edge)…
[698/2068] i-must-betray-you (2014, gothic-edge)…
[766/2138] i-just-want-to-be-yours (2021, orchid)…
[767/2138] i-know-why-the-caged-bird-sings-maya-angelous-autobiography-1 (2013, gothic-edge)…
[768/2138] i-must-betray-you (2014, gothic-edge)…
[699/2068] i-promise-you-2 (2015, orchid)…
[769/2138] i-promise-you-2 (2015, orchid)…
[770/2138] i-promise-you (2017, orchid)…
[771/2138] i-will-break-you (2025, orchid)…
[700/2068] i-promise-you (2017, orchid)…
[701/2068] i-will-break-you (2025, orchid)…
[702/2068] i-will-mend-you (2019, orchid)…
[772/2138] i-will-mend-you (2019, orchid)…
[773/2138] ice-planet-barbarians (2019, orchid)…
[774/2138] icebreaker (2017, orchid)…
[703/2068] ice-planet-barbarians (2019, orchid)…
[775/2138] if-he-had-been-with-me (2025, orchid)…
[704/2068] icebreaker (2017, orchid)…
[776/2138] if-i-could-turn-back-time (2022, orchid)…
[777/2138] if-you-dare (2016, orchid)…
[705/2068] if-he-had-been-with-me (2025, orchid)…
[706/2068] if-i-could-turn-back-time (2022, orchid)…
[778/2138] if-you-give-a-billionaire-a-bride (2018, orchid)…
[779/2138] if-you-give-a-mouse-a-cookie-if-you-give (2019, orchid)…
FAILED i-will-break-you: Invalid response: missing book-club sections
[707/2068] if-you-dare (2016, orchid)…
[708/2068] if-you-give-a-billionaire-a-bride (2018, orchid)…
[780/2138] if-you-give-a-single-dad-a-nanny (2023, orchid)…
[781/2138] igni-ferroque (2019, orchid)…
[709/2068] if-you-give-a-mouse-a-cookie-if-you-give (2019, orchid)…
[782/2138] ignite-me (2020, orchid)…
[710/2068] if-you-give-a-single-dad-a-nanny (2023, orchid)…
[711/2068] igni-ferroque (2019, orchid)…
  manifest checkpoint (825)
[783/2138] im-not-in-love-i-promise (2019, orchid)…
[712/2068] ignite-me (2020, orchid)…
[784/2138] imagine-me (2022, orchid)…
